,Country,Total_over_65,Female_per,Physician,Underweight_total,Alcohol_cons_rec,Alcohol_cons_unrec,Alcohol_consumers_total,Heavy_drinking_total,Doc_num_per,beds,Life_expect_total_60,Dtt_dtp_immun,Dis_to_China,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED_PER100,FIRST_DATE_INT
36,Australia,16.2130580672445,50.2012381940135,3.7595,1.1,10.67,10.36,79.4,56.2,34.815,37.975,25.62,95.0,71.4042353414107,79.689,76.622,1.3760971223533258
29,Austria,19.2040036427437,50.705154112631,5.2114,1.6,12.015,11.93,78.1,54.5,50.43,74.7,24.09,85.0,98.33012299887544,73.654,68.747,-0.13526990841411618
13,Belgium,19.2542328598609,50.4355019182689,5.9556,0.9,11.45,10.8,76.5,54.2,33.35111111111111,57.471428571428575,24.02,98.0,108.80616783213998,77.081,76.061,-0.13526990841411618
5,Brazil,9.59227461561959,50.867485240326396,2.3106,2.7,7.640000000000001,7.32,40.3,56.0,20.5175,21.624000000000002,21.9,73.5,170.35824161382916,75.089,66.107,0.37802455486539244
12,Canada,18.104361505175397,50.368024805789396,2.6102,1.1,8.91,8.81,64.5,43.4,24.34,26.01428571428571,25.15,91.0,192.4962542872456,82.559,77.203,-0.5915316535514572
16,Chile,12.242657419222601,50.6927916513154,5.1824,0.7,9.165,8.95,67.6,40.0,41.785,21.200000000000003,24.27,94.5,195.73034760100523,89.573,85.748,-0.3919171400538705
9,China,11.9682712029347,48.7087371628449,1.9798,4.9,7.1,6.04,55.9,49.4,17.05142857142857,37.92,21.06,99.0,0.0,84.312,74.08,-4.72640371885861
34,Czechia,20.1429902620987,50.7654228945384,4.1157,0.8,14.35,14.26,75.4,68.2,38.93333333333334,66.60000000000001,22.07,97.0,97.7896323379165,63.376,61.426,-0.33488442191170287
32,Denmark,20.1639894465007,50.289017840017,4.2247,1.7,10.309999999999999,10.13,74.4,52.0,39.49375,26.471428571428568,23.59,97.0,128.76415464799967,86.856,82.484,-0.5344989354092896
30,Egypt,5.33168102488778,49.4765587287395,0.8217,1.5,0.38,0.14,2.8,21.0,7.908333333333334,13.0,17.83,94.5,81.2104410442942,31.37,19.133,0.5776390683629792
37,Finland,22.554487503429197,50.684983426335705,4.6404,0.8,10.98,10.65,72.5,51.6,37.915,41.01666666666667,24.16,91.0,90.80543028652967,78.512,74.392,-0.33488442191170287
6,France,20.753455410112696,51.6048791736532,6.5344,1.6,12.485,12.23,75.3,54.2,64.32,60.93333333333334,25.34,96.0,124.47107497390775,78.006,72.4,-0.13526990841411618
7,Germany,21.6874493682811,50.5682013421545,4.2996,0.8,12.985,12.79,79.4,56.3,40.925000000000004,81.4,24.41,93.0,102.9697078143543,73.365,70.291,-0.33488442191170287
10,India,6.57388867644794,48.0363267106575,0.9281,23.3,5.54,5.61,38.8,50.7,7.513333333333334,5.2,18.82,88.0,35.04993720388575,60.127,40.52,0.34950819579430864
39,Indonesia,6.26251338481323,49.6504687615261,0.4651,12.4,0.585,0.22,22.7,33.2,3.426666666666667,9.879999999999999,17.94,81.0,33.74457289790684,55.891,39.443,0.2639591185810572
8,Iran,6.5643545864784505,49.5095665942356,1.5844,3.7,1.02,1.01,3.5,4.8,13.424999999999999,15.52,21.82,99.0,58.09976386515593,70.351,59.85,1.03390081350032
23,Ireland,14.577950522764699,50.3554014787164,3.352,0.8,12.675,12.75,81.3,56.9,34.830000000000005,28.25,24.19,94.0,121.1827928749689,78.208,77.025,-0.13526990841411618
27,Israel,12.4143452715517,50.2270626411451,6.9443,0.9,4.035,4.38,55.0,39.3,65.82111111111112,30.316666666666666,24.9,98.0,76.95641707007019,75.308,68.192,-0.5344989354092896
4,Italy,23.301892999394397,51.3118839212073,8.013,0.8,7.715,8.01,67.8,45.4,78.43222222222221,32.016666666666666,25.04,95.0,99.62454667003038,79.748,73.871,-0.33488442191170287
26,Japan,28.397273070441102,51.174277034228794,2.4796,7.0,7.915,10.09,57.0,54.9,23.7675,131.36666666666665,26.35,97.0,26.6739989641801,79.165,77.661,1.2620316860689906
33,"Korea, South",15.790906369976401,49.93902282390571,2.4082,3.9,9.87,8.45,63.9,58.5,22.259999999999998,118.0,25.8,98.0,16.26380128627288,84.833,82.058,1.518678917708745
38,Malaysia,7.183683716977191,48.616406019675296,1.5358,6.6,0.85,0.93,29.6,35.8,13.82,17.853333333333335,19.5,98.0,30.30874629305897,79.997,78.307,1.4616461995665773
15,Netherlands,20.0348213864685,50.1767827517601,3.7066,0.9,9.58,9.67,72.1,50.0,34.335,33.92,24.08,94.0,165.1773865759544,76.449,70.076,0.06434460508347051
35,Norway,17.5265774017425,49.4583897933352,4.885,1.0,7.465,7.14,79.0,51.1,44.846666666666664,37.11666666666667,24.66,97.0,106.93604579189703,79.59,72.803,-0.33488442191170287
17,Pakistan,4.3486496634514396,48.539631735789,1.1179,15.0,0.315,0.31,1.2,5.9,9.39,6.12,17.26,80.5,42.515186708285,40.65,27.495,0.8628026590738173
11,Peru,8.72526306831275,50.325480714667904,0.82,1.3,6.505,6.78,53.2,57.0,10.886666666666665,15.604,24.38,88.0,191.4816261996254,72.448,62.161,1.03390081350032
31,Philippines,5.511648644303349,49.782551432119895,0.6004,12.3,6.78,7.02,33.1,43.2,6.0,9.9,17.77,74.0,22.362417270310424,54.386,39.267,1.6042279949219964
25,Poland,18.739450673668,51.5468217030299,2.4146,1.3,11.670000000000002,11.89,68.0,63.5,22.97,66.11666666666667,22.13,95.0,94.57559066433853,56.613,55.009,-0.33488442191170287
19,Portugal,22.7722689742347,52.6902753996952,5.3117,0.9,11.955,12.09,69.2,51.5,46.78625,33.85,24.34,99.0,120.18705166325445,90.128,82.18,-0.33488442191170287
21,Qatar,1.68913935286855,24.8493609990767,2.4852,1.3,1.605,1.51,45.6,51.1,23.04666666666667,12.5,19.5,90.0,61.068463081985186,71.63886842105265,65.22797368421051,-0.33488442191170287
28,Romania,19.23091497831,51.377135769267795,2.9807,1.3,11.690000000000001,12.34,67.2,64.3,25.932,67.816,20.25,87.5,87.79532683804142,41.029,40.071,0.6631881455762306
1,Russia,15.508928247530699,53.6502214761339,4.4395,1.4,11.83,10.5,58.1,72.4,46.0975,82.6,19.93,97.0,29.357562939548135,49.187,43.576,-1.2295337476269088e-15
14,Saudi Arabia,3.4984589906707,42.174455943087295,2.6117,2.0,0.195,0.0,5.8,3.0,25.01,23.04,19.9,95.5,67.31145287534883,71.582,66.109,0.06434460508347051
22,Singapore,13.351544234508,47.6567955075455,2.2936,5.9,2.05,2.0,70.0,53.2,19.444000000000003,23.592000000000002,25.54,96.0,32.589568028830726,82.032,81.1,-0.13526990841411618
2,Spain,19.9776116999208,50.8535030522973,4.0299,0.6,12.02,12.67,68.6,49.5,38.3875,29.7,25.39,97.0,115.78333672107277,82.368,74.863,-0.13526990841411618
20,Sweden,20.3288061061869,49.90779531589911,4.331,1.1,9.030000000000001,9.04,73.0,50.4,41.105714285714285,23.76666666666667,24.5,97.5,97.04416063652289,71.586,69.035,-0.33488442191170287
18,Switzerland,19.0975411751085,50.3889368658443,4.3328,1.9,11.555,11.23,81.2,55.6,41.198750000000004,47.13333333333333,25.43,96.0,104.49125030026272,69.017,64.225,-0.33488442191170287
0,US,16.6309257142475,50.518215644360104,2.6036,1.1,9.844999999999999,9.97,71.7,46.7,26.04,28.32,23.13,93.5,211.90538344394602,72.476,59.939,-0.5915316535514572
24,United Arab Emirates,1.2644076550174599,30.8789432176656,2.5278,1.7,3.8449999999999998,3.85,18.5,39.2,20.245,10.004,19.92,94.5,58.70597096432973,71.63886842105265,65.22797368421051,-0.5915316535514572
3,United Kingdom,18.653346710856198,50.590087759474,5.8233,1.0,11.33,11.45,73.4,52.4,54.91888888888889,25.95714285714286,24.13,93.0,153.62377200862778,75.666,69.133,-0.3919171400538705
